"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Napoletana"|"22.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Alla Vodka"|"18.00"|"1 review 1 photo"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Bianca"|"20.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Marinara"|"17.00"|"2 reviews 2 photos"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Polpette"|"21.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Capricciosa"|"25.00"|"3 reviews 1 photo"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pizza All pies are 16 inches; additional toppings $3. Each whole or half pie; anchovies, fresh basil, garlic, tomatoes, black olives, sun-dried tomatoes, onions, extra cheese, roasted peppers, fresh mozzarella, sausage, ricotta, pepperoni, portobello mushrooms. Meatballs $5; grilled chicken or prosciutto $6."|"Macellaio"|"25.00"|"2 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Raw Bar"|"Clams (Little Neck)"|"7.00 12.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Raw Bar"|"Oysters (Blue Point)"|"14.00 24.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Raw Bar"|"Jumbo Shrimp Cocktail (4)"|"15.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Cold Antipasto For 2"|"2 Cured Meats, 2 Select Cheeses, Caponata, Olives"|"17.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Polipo Salad"|"12.00"|"2 reviews 1 photo"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Zuppa Di Mussels Marinara"|"14.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Baked Clams"|"8.00 14.00"|"1 review 1 photo"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Fried Calamari"|"11.00"|"5 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Baccala Fritto Cod"|"10.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Mozzarella in Carrozza"|"8.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Appetizers"|"Meatballs"|"10.00"|"4 reviews 2 photos"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Salads"|"Caesar"|"10.00"|"4 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Salads"|"Caprese"|"14.00"|"4 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Salads"|"Della Casa"|"10.00"|"1 review"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Soups"|"Soup of the Day"|"7.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Heroes Lunch only"|"Meatball"|"9.00"|"8 reviews 4 photos"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Heroes Lunch only"|"Sausage and Broccoli-Rabe"|"9.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Heroes Lunch only"|"Eggplant Parmigiana"|"9.00"|"1 review"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Heroes Lunch only"|"Chicken Parmigiana"|"9.00"|"2 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Baked Homemade Lasagna"|"17.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Penne Alla Vodka"|"16.00"|"2 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Spaghetti and Meatballs"|"16.00"|"3 reviews 2 photos"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Rigatoni Bolognese"|"18.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Linguine and Clam Sauce"|"18.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Fettuccine Alfredo"|"16.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Spaghetti Carbonara"|"17.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"House Made Ricotta Gnocchi Alla Pomodoro"|"16.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Pasta Pasta homemade on premises"|"Scoglio Black Squid Ink Tagliatelle"|"23.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Eggplant Parmigiana"|"16.00"|"1 review"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Chicken Parmigiana"|"17.00"|"2 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Chicken Marsala"|"17.00"|"1 review"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Chicken Cardinale"|"17.00"|"2 reviews"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Chicken Al Limone"|"17.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Veal Parmigiana"|"24.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Veal Sorrentino"|"24.00"|"1 review"
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Veal Milanese"|"24.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Pan Roasted Atlantic Salmon"|"19.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Entrees Served with vegetable & roasted potato"|"Merluzzo Alla Ghiotta"|"20.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Sides"|"Zucchini Sticks"|"8.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Sides"|"Broccoli Rabe"|"9.00"|""
"Patsys Pizzeria"|"xrgzB0pvsxeGEIboE6I2gg"|"Sides"|"Supli"|"8.00"|""
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"First"|"House Smoked Salmon"|"20.00"|"1 review"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"First"|"Striped Bass Ceviche"|"21.00"|"21 reviews 8 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"First"|"PETROSIAN CAVIAR SELECTIONS 30g"|"100.00 130.00 325.00"|""
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"First"|"Yellowfin Tuna Tartare"|"22.00"|"20 reviews 11 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"Label Rouge Chicken And Foie Gras Terrine"|"24.00"|"6 reviews 4 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"Roasted Beet And Goat Cheese Salad"|"18.00"|"4 reviews"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"CHILLED CORN SOUP"|"18.00"|"10 reviews 3 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"Gotham Risotto"|"25.00"|"4 reviews 1 photo"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"Fresh Tagliatelle"|"26.00"|"1 review"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"Seafood Salad"|"22.00"|"87 reviews 23 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Second"|"Seared Hudson Valley Foie Gras"|"29.00"|"6 reviews 1 photo"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Grilled Branzino"|"36.00"|"5 reviews"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Whole Roasted Maine Lobster"|"49.00"|"4 reviews 1 photo"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Miso Marinated Black Cod"|"39.00"|"35 reviews 9 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Free Range Chicken"|"34.00"|"7 reviews 1 photo"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Roasted Muscovy Duck"|"39.00"|"12 reviews 3 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Berkshire Pork Chop"|"38.00"|"3 reviews 2 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"28 Day Dry Aged New York Steak"|"48.00"|"20 reviews 5 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Third"|"Grilled Rack Of Lamb"|"49.00"|"45 reviews 8 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Gotham Black Forest"|"14.00"|"4 reviews 1 photo"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Peach Chiboust"|"14.00"|"2 reviews"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Strawberry Parfait"|"14.00"|"2 reviews 1 photo"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Blueberry Cremeux"|"13.00"|"8 reviews 5 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Raspberry Souffle"|"18.00"|"3 reviews 2 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Gotham Chocolate Cake"|"13.00"|"96 reviews 40 photos"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Ice Creams And Sorbets"|"12.00"|"1 review"
"Gotham Bar and Grill"|"_gzXNKarTxagBp6_PkmQKw"|"Desserts"|"Chefs Selection Artisanal Cheese"|"15.00"|""
"Ringolevio"|"TS2mqGtNhOzMKcSqJvrBPg"|"Popular Items"|"Handmade Tagliatelle Bolognese"|"12.00"|""
"Ringolevio"|"TS2mqGtNhOzMKcSqJvrBPg"|"Popular Items"|"Meat Lasagna"|"11.00"|"6 reviews 1 photo"
"Ringolevio"|"TS2mqGtNhOzMKcSqJvrBPg"|"Popular Items"|"Grilled Fillet of Salmon"|"16.00"|""
"Ringolevio"|"TS2mqGtNhOzMKcSqJvrBPg"|"Popular Items"|"Trio of Grass Fed Beef Burgers"|"9.00"|"1 review"
"Ringolevio"|"TS2mqGtNhOzMKcSqJvrBPg"|"Popular Items"|"Rosemary Skewered Lamb Kabob"|"15.00"|"1 review"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Beverages"|"20 oz. Soda"|"2.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Beverages"|"Bottled Water"|"2.00"|"3 reviews"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Munchables"|"Stuffed Prosciutto Balls"|"1.25"|"6 reviews"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Munchables"|"Neapolitan Rice Balls"|"1.25"|"4 reviews 1 photo"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Munchables"|"Sicilian Rice Balls with Beef and Peas"|"1.25"|"1 review"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Sauces"|"House Marinara Sauce"|"0.75"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Sauces"|"Alfredo Sauce"|"0.99"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Sauces"|"Sweet Chill Sauce"|"0.75"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Sauces"|"Vodka Sauce"|"0.75"|"4 reviews"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Sauces"|"Fra Diavolo Sauce"|"0.75"|"4 reviews"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Fried Calzones"|"Humble Ham Calzone"|"7.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Fried Calzones"|"Cheese Calzone"|"6.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Fried Calzones"|"Paulie's Pepperoni Calzone"|"7.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"The Original Prince Pizza Slice"|"2.95"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"The Fancy Prince Pizza Slice"|"3.50"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"Boozy Broome Pizza Slice"|"3.50"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"Greene Machine Pizza Slice"|"3.75"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"The Original Prince Pizza"|"18.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"The Fancy Prince Pizza"|"22.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"Boozy Broome Pizza"|"24.00"|""
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"Neapolitan Style Pizzas (Round)"|"Greene Machine Pizza"|"26.00"|"1 review"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"The Original Soho Squares"|"Prince Perfection Pie"|""|"13 reviews 1 photo"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"The Original Soho Squares"|"Broadway Breadcrumb Pie (Cheeseless)"|""|"7 reviews 1 photo"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"The Original Soho Squares"|"Mercer Margherita Pie -thin Crust"|""|"4 reviews 3 photos"
"Prince St. Pizza"|"zj8Lq1T8KIC5zwFief15jg"|"The Original Soho Squares"|"Spicy Spring Pie"|""|"47 reviews 26 photos"
"The Boil"|"tiSw-6DIm3-mMORyEIOVyg"|"Appetizers *All baskets come with cajun fries"|"Bbq Shrimp basket*"|"12.00"|"2 reviews 3 photos"
"The Boil"|"tiSw-6DIm3-mMORyEIOVyg"|"Appetizers *All baskets come with cajun fries"|"Catfish basket*"|"12.00"|"47 reviews 9 photos"
